18:08:34 | - Running test case: test_AS_TC28_positive_daily_shows_single_date_data.py
18:08:34 | - Start recording screen
18:08:34 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:08:34 | - Select month: latest
18:08:34 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:08:34 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:08:35 | - Select first available trading account
18:08:35 | - Click Apply filters
18:08:35 | - Wait for statement data to load
18:08:40 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:08:41 | [Setup] Resolve account UUID for AQX-TA-00004771
18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:41 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:41 | [API] Send API: GET /backoffice/v1/accounts
18:08:42 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:08:42 | [Setup] Fetch order history and closed positions from OMS Admin API
18:08:42 | [API] Send API: GET /backoffice/v1/orders/history
18:08:43 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:26.513343Z",
                "orderId": "019f13e6-4748-75bb-b9f6-28eca198bb45",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-4771-750f-a748-0adbb6ad8cfe",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 114.915,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 112.535,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:36.026632Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-5d72-7009-b370-e6a0a242faf9",
                "closedAt": "2026-07-08T07:29:35.864109Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:32.183230Z",
                "orderId": "019f13e6-5d71-7f84-b145-3e9af5afbc4e",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-5d97-7314-8b38-e591a6b6cff0",
                "positionType": "HEDGE",
                "realizedPnl": 0.102,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 96.055,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 140.792,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.852346Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-7145-710c-9cb6-11e6342d747c",
                "closedAt": "2026-07-08T07:29:35.480056Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:37.258912Z",
                "orderId": "019f13e6-7145-706f-9cb5-cf890b211712",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-716a-7d98-a428-aa6ec9122721",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 141.84,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 86.087,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.468410Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-7d20-763a-a781-5e3ed5d772bb",
                "closedAt": "2026-07-08T07:29:35.208805Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:40.291785Z",
                "orderId": "019f13e6-7d20-752e-a780-dbcc9127325b",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-7d43-7c10-8137-d18204500699",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 139.29,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 88.637,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:35.196347Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-8a76-7a37-a0cc-657df7aa8258",
                "closedAt": "2026-07-08T07:29:34.928518Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:43.706014Z",
                "orderId": "019f13e6-8a76-794f-a0cb-1fb6763a93f8",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-8a99-7fbb-8763-9586f347a6f2",
                "positionType": "HEDGE",
                "realizedPnl": 0.102,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 94.87,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 133.03,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:34.916816Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-b445-74dc-ba38-2681d74dba18",
                "closedAt": "2026-07-08T07:29:34.758393Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:54.407591Z",
                "orderId": "019f13e6-b445-7444-ba37-3bf1b43c1eec",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-b467-78de-94a1-4536eb60415a",
                "positionType": "HEDGE",
                "realizedPnl": 0.102,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 92.382,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 135.517,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:34.746979Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.95,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-b9e3-7df9-8726-a2a8cce828cd",
                "closedAt": "2026-07-08T07:29:34.415964Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.949,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:55.846990Z",
                "orderId": "019f13e6-b9e3-7d65-8725-9bf24c7b2269",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-ba06-7f4f-932c-c32fe730fa48",
                "positionType": "HEDGE",
                "realizedPnl": -0.1068,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 142.91,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 56.069,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:34.404087Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 113.963,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e6-bf86-77eb-943d-3c6bad7b54d1",
                "closedAt": "2026-07-08T07:29:34.150962Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 113.964,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0004,
                "openedAt": "2026-06-29T15:01:57.290952Z",
                "orderId": "019f13e6-bf86-7737-943c-3c8db1d3a2cf",
                "orderOrigin": "BROKER",
                "positionId": "019f13e6-bfaa-7eb4-ad95-fe67320d079a",
                "positionType": "HEDGE",
                "realizedPnl": 0.102,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": 106.462,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": 121.438,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:29:34.138977Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e916d-9372-7ee3-a778-7718b2ded28f",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00003469",
                "averageEntryPrice": 114.413,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c7b-fcaf-74cc-8928-28343ecfdb65",
                "closedAt": "2026-07-08T07:29:33.869859Z",
                "closedVolume": 0.5,
                "commissionAmount": 0.55,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.414,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.001,
                "openedAt": "2026-07-01T07:01:55.532409Z",
                "orderId": "019f1c7b-fcaf-7395-8927-36025d98c4a0",
                "orderOrigin": "BROKER",
                "positionId": "019f1c7b-fccc-762d-8d18-4787ab575f23",
                "positionType": "HEDGE",
                "realizedPnl": 0.016,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 0.5,
                "updatedAt": "2026-07-08T07:29:33.858067Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e916d-9372-7ee3-a778-7718b2ded28f",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00003469",
                "averageEntryPrice": 114.423,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1cba-a7fd-77c2-978b-91e476854ccf",
                "closedAt": "2026-07-08T07:29:33.603657Z",
                "closedVolume": 1,
                "commissionAmount": 1.1,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.424,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.002,
                "openedAt": "2026-07-01T08:10:22.671512Z",
                "orderId": "019f1cba-a7fd-76c0-978a-3a6bf5a1886b",
                "orderOrigin": "BROKER",
                "positionId": "019f1cba-a84f-7732-90b5-ddac1289b357",
                "positionType": "HEDGE",
                "realizedPnl": 0.05,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-08T07:29:33.591659Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eaa2e-f0fc-7444-893e-22a5fd9a52b3",
                "accountName": "Chan",
                "accountReadableId": "AQX-TA-00003665",
                "averageEntryPrice": 114.048,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f36a3-cd20-7f82-b5a5-1d828f32efbd",
                "closedAt": "2026-07-08T07:29:33.327323Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.049,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.0002,
                "openedAt": "2026-07-06T08:55:32.434386Z",
                "orderId": "019f36a3-cd20-7a0f-b5a4-33cc0d5ed9d8",
                "orderOrigin": "BROKER",
                "positionId": "019f36a3-cd52-75a3-8507-c64650b13052",
                "positionType": "HEDGE",
                "realizedPnl": 0.0425,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:29:33.314673Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eaa2e-f0fc-7444-893e-22a5fd9a52b3",
                "accountName": "Chan",
                "accountReadableId": "AQX-TA-00003665",
                "averageEntryPrice": 114.054,
                "averageExitPrice": 114.473,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f36a4-61d8-70f8-9b29-06ebcd0a8143",
                "closedAt": "2026-07-08T07:29:33.157290Z",
                "closedVolume": 1,
                "commissionAmount": 1.1,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.055,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.472,
                "markupRevenue": 0.002,
                "openedAt": "2026-07-06T08:56:10.491195Z",
                "orderId": "019f36a4-61d8-7057-9b28-21d59786142a",
                "orderOrigin": "BROKER",
                "positionId": "019f36a4-61fb-72aa-bdcf-a53d437dd825",
                "positionType": "HEDGE",
                "realizedPnl": 0.419,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-08T07:29:33.145525Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eaa2e-f0fc-7444-893e-22a5fd9a52b3",
                "accountName": "Chan",
                "accountReadableId": "AQX-TA-00003665",
                "averageEntryPrice": 114.037,
                "averageExitPrice": 114.484,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f36a7-2c3c-7d9d-bea2-0a75335d862e",
                "closedAt": "2026-07-08T07:29:32.884460Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.036,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.485,
                "markupRevenue": 0.0002,
                "openedAt": "2026-07-06T08:59:13.376442Z",
                "orderId": "019f36a7-2c3c-7d1f-bea1-5be20fba5eca",
                "orderOrigin": "BROKER",
                "positionId": "019f36a7-2c60-767a-9a51-ed4c22fc2c8d",
                "positionType": "HEDGE",
                "realizedPnl": -0.0447,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:29:32.872412Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e1a65-d224-76ed-bc10-5350289bb797",
                "accountName": "sadsad12",
                "accountReadableId": "AQX-TA-00001755",
                "averageEntryPrice": 200.592,
                "averageExitPrice": 201.01,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2758-c412-7fb6-9593-9bab4526ba2e",
                "closedAt": "2026-07-08T07:28:50.891094Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.593,
                "markupExitPoint": 1.0,
                "markupExitPrice": 201.009,
                "markupRevenue": 0.0002,
                "openedAt": "2026-07-03T09:39:16.707347Z",
                "orderId": "019f2758-c412-7c6f-9592-7f83c39de83c",
                "orderOrigin": "BROKER",
                "positionId": "019f2758-c463-7500-828a-4bee753591d7",
                "positionType": "HEDGE",
                "realizedPnl": 0.0418,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:28:50.878471Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e1a65-d224-76ed-bc10-5350289bb797",
                "accountName": "sadsad12",
                "accountReadableId": "AQX-TA-00001755",
                "averageEntryPrice": 200.579,
                "averageExitPrice": 201.01,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2759-e603-73db-b5ee-3ffe1f18dbc0",
                "closedAt": "2026-07-08T07:28:50.516607Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 200.58,
                "markupExitPoint": 1.0,
                "markupExitPrice": 201.009,
                "markupRevenue": 0.0002,
                "openedAt": "2026-07-03T09:40:30.887412Z",
                "orderId": "019f2759-e603-72d8-b5ed-57f5b62840a5",
                "orderOrigin": "BROKER",
                "positionId": "019f2759-e627-7615-8ff5-9bd5227d0988",
                "positionType": "HEDGE",
                "realizedPnl": 0.0431,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:28:50.505246Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eaa2e-f0fc-7444-893e-22a5fd9a52b3",
                "accountName": "Chan",
                "accountReadableId": "AQX-TA-00003665",
                "averageEntryPrice": 201.475,
                "averageExitPrice": 201.01,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f36a7-5f89-722e-a166-162d60d13d3c",
                "closedAt": "2026-07-08T07:28:50.099344Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 201.476,
                "markupExitPoint": 1.0,
                "markupExitPrice": 201.009,
                "markupRevenue": 0.0002,
                "openedAt": "2026-07-06T08:59:26.511375Z",
                "orderId": "019f36a7-5f89-71a5-a165-c4be32b9c583",
                "orderOrigin": "BROKER",
                "positionId": "019f36a7-5faf-755a-b728-54ddb6801b43",
                "positionType": "HEDGE",
                "realizedPnl": -0.0465,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-fc79-7ac7-b797-97edffc86882",
                "symbolName": "CHFJPY",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-08T07:28:50.087214Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.7679,
                "averageExitPrice": 7.77174,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f13e3-3c3f-7235-ae21-06f52af48deb",
                "closedAt": "2026-07-08T07:28:45.737150Z",
                "closedVolume": 0.2,
                "commissionAmount": 0.22,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.76785,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.77179,
                "markupRevenue": 2e-05,
                "openedAt": "2026-06-29T14:58:07.076915Z",
                "orderId": "019f13e3-3c3f-7174-ae20-d60e88999d44",
                "orderOrigin": "BROKER",
                "positionId": "019f13e3-3c64-7e0b-bcbb-64ae48c57945",
                "positionType": "HEDGE",
                "realizedPnl": -0.000768,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": 8.79972,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": 6.73747,
                "totalVolume": 0.2,
                "updatedAt": "2026-07-08T07:28:45.727934Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019f1242-e4a2-75ef-93e2-eadc800fc27e",
                "accountName": "JLac_Auto.lptfjiZj",
                "accountReadableId": "AQX-TA-00005447",
                "averageEntryPrice": 7.76792,
                "averageExitPrice": 7.77174,
                "bookType": "B_BOOK",
