18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.92986,
                "averageExitPrice": 12.92612,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2199-5a28-76b0-9b57-92151fb816ec",
                "closedAt": "2026-07-02T06:52:12.366065Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.93109,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.92489,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:52:06.077061Z",
                "orderId": "019f2199-5a28-762e-9b56-d0559bc9cccc",
                "orderOrigin": "BROKER",
                "positionId": "019f2199-5a3d-7098-83c6-9b32e5a71503",
                "positionType": "HEDGE",
                "realizedPnl": -0.000374,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:52:12.348268Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.91904,
                "averageExitPrice": 12.93133,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f216b-5da7-7c4b-bcdc-044176b72a57",
                "closedAt": "2026-07-02T06:50:46.825911Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92027,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.9301,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:01:52.311078Z",
                "orderId": "019f216b-5da7-7be1-bcdb-45738b3b636d",
                "orderOrigin": "BROKER",
                "positionId": "019f216b-5db7-70dc-b092-c40f922a0d05",
                "positionType": "HEDGE",
                "realizedPnl": 0.001229,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:50:46.807429Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.92032,
                "averageExitPrice": 12.92672,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f216b-d19a-7360-94be-d4d95cb2db46",
                "closedAt": "2026-07-02T06:50:20.124881Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92155,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.92549,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:02:21.992680Z",
                "orderId": "019f216b-d19a-72f0-94bd-90fd3194c4fb",
                "orderOrigin": "BROKER",
                "positionId": "019f216b-d1a8-7a75-9a52-65c4a9525c5e",
                "positionType": "HEDGE",
                "realizedPnl": 0.00064,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:50:20.105821Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.91904,
                "averageExitPrice": 12.92672,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f216c-56b0-7615-b83a-ac348088fbea",
                "closedAt": "2026-07-02T06:50:12.354782Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92027,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.92549,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:02:56.064012Z",
                "orderId": "019f216c-56b0-75a0-b839-ba36fa79ab1f",
                "orderOrigin": "BROKER",
                "positionId": "019f216c-56bf-7fcf-b620-af1454525f54",
                "positionType": "HEDGE",
                "realizedPnl": 0.000768,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:50:12.337232Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9304,
                "averageExitPrice": 12.92663,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2197-1ee4-79b8-81cc-1963bf392217",
                "closedAt": "2026-07-02T06:49:45.691196Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.93163,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.9254,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:49:39.833889Z",
                "orderId": "019f2197-1ee4-7902-81cb-7e2e8c817d3c",
                "orderOrigin": "BROKER",
                "positionId": "019f2197-1ef9-7d3b-ba96-e537481f0006",
                "positionType": "HEDGE",
                "realizedPnl": -0.000377,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:49:45.670953Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9216,
                "averageExitPrice": 12.92663,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f216f-6175-7773-aa01-f631449b03a4",
                "closedAt": "2026-07-02T06:49:26.749941Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92283,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.9254,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:06:15.428511Z",
                "orderId": "019f216f-6175-76fd-aa00-e9edd04971f2",
                "orderOrigin": "BROKER",
                "positionId": "019f216f-6184-77cd-a774-517d9c974dbc",
                "positionType": "HEDGE",
                "realizedPnl": 0.000503,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:49:26.726722Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.92307,
                "averageExitPrice": 12.92046,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2194-0838-7d02-a0cf-4606d2bb1688",
                "closedAt": "2026-07-02T06:46:23.430095Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.9243,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91923,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:46:17.425999Z",
                "orderId": "019f2194-0838-7ac6-a0ce-fe4e34ac82ef",
                "orderOrigin": "BROKER",
                "positionId": "019f2194-0851-7f38-b2a7-f42a0f8e8c7b",
                "positionType": "HEDGE",
                "realizedPnl": -0.000261,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:46:23.409386Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.92376,
                "averageExitPrice": 12.91985,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2191-893a-771b-b947-efd2e3c5b534",
                "closedAt": "2026-07-02T06:43:39.625739Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92499,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91862,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:43:33.846319Z",
                "orderId": "019f2191-893a-7530-b946-813047ec4733",
                "orderOrigin": "BROKER",
                "positionId": "019f2191-8956-746d-aff6-db84ccac70b2",
                "positionType": "HEDGE",
                "realizedPnl": -0.000391,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:43:39.604680Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.92411,
                "averageExitPrice": 12.92017,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f218e-aa94-78e8-bbdc-c13d950c0307",
                "closedAt": "2026-07-02T06:40:32.576311Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92534,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91894,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T06:40:25.835849Z",
                "orderId": "019f218e-aa94-784b-bbdb-a968c729fc09",
                "orderOrigin": "BROKER",
                "positionId": "019f218e-aaeb-7c72-998a-72e41184f59b",
                "positionType": "HEDGE",
                "realizedPnl": -0.000394,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:40:32.554422Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9216,
                "averageExitPrice": 12.91264,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2168-dd8e-76bb-a871-13e9f88510a8",
                "closedAt": "2026-07-02T06:06:21.302103Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92283,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91141,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T05:59:08.445585Z",
                "orderId": "019f2168-dd8e-760e-a870-a2cd143d11be",
                "orderOrigin": "BROKER",
                "positionId": "019f2168-dd9d-790a-8e7c-72e9e66fe0bd",
                "positionType": "HEDGE",
                "realizedPnl": -0.000896,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:06:21.288568Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 12.9216,
                "averageExitPrice": 12.91136,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f2168-3567-7c78-8d79-8b1187deac08",
                "closedAt": "2026-07-02T06:03:02.313431Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 12.92283,
                "markupExitPoint": 123.0,
                "markupExitPrice": 12.91013,
                "markupRevenue": 0.000246,
                "openedAt": "2026-07-02T05:58:25.438474Z",
                "orderId": "019f2168-3567-7abf-8d78-6dcaf12c22a9",
                "orderOrigin": "BROKER",
                "positionId": "019f2168-359e-76fe-aa8e-24071e2aff79",
                "positionType": "HEDGE",
                "realizedPnl": -0.001024,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e6827-fce6-7ea8-ba86-7c7f095a9e6e",
                "symbolName": "AQNJ_AUTO_LWOKOIJM",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-07-02T06:03:02.299287Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13825,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f194a-736c-749a-bdbb-d977c724e076",
                "closedAt": "2026-07-02T03:54:26.307762Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13948,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:08:57.472329Z",
                "orderId": "019f194a-736c-7416-bdba-7d84a6291297",
                "orderOrigin": "BROKER",
                "positionId": "019f194a-7380-74ef-8fba-20595a7e58d0",
                "positionType": "HEDGE",
                "realizedPnl": 0.05974,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:26.285386Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13674,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f194c-083e-7029-a12c-d2e881bb2cf1",
                "closedAt": "2026-07-02T03:54:23.873443Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13797,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:10:41.109712Z",
                "orderId": "019f194c-083d-7f99-b4b3-b85119fa2d4d",
                "orderOrigin": "BROKER",
                "positionId": "019f194c-0855-7af3-b983-86fe66db505b",
                "positionType": "HEDGE",
                "realizedPnl": 0.06276,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:23.853746Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.13449,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1954-1998-7321-9012-91f27598de0d",
                "closedAt": "2026-07-02T03:54:21.829473Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.13572,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T16:19:29.838867Z",
                "orderId": "019f1954-1998-72a7-9011-9ec9e07fcca3",
                "orderOrigin": "BROKER",
                "positionId": "019f1954-19ae-7d66-a790-4e8829b174cd",
                "positionType": "HEDGE",
                "realizedPnl": 0.06726,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:21.802702Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 13.14583,
                "averageExitPrice": 13.16812,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1928-f137-7e62-90ae-cefd0ab33e70",
                "closedAt": "2026-07-02T03:54:16.497802Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 13.14706,
                "markupExitPoint": 123.0,
                "markupExitPrice": 13.16689,
                "markupRevenue": 0.00492,
                "openedAt": "2026-06-30T15:32:21.493992Z",
                "orderId": "019f1928-f137-7da5-90ad-e14e047abb19",
                "orderOrigin": "BROKER",
                "positionId": "019f1928-f175-7f4c-a6dc-e61032fa52dc",
                "positionType": "HEDGE",
                "realizedPnl": 0.04458,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-02T03:54:16.400092Z"
            }
        ],
        "navigateFirstPage": 0,
        "navigateLastPage": 0,
        "navigatePages": 0,
        "navigatepageNums": null,
        "nextPage": 0,
        "pageNum": 1,
        "pageSize": 100,
        "pages": 2,
        "prePage": 0,
        "size": 0,
        "startRow": 1,
        "total": 154
    },
    "success": true,
    "timestamp": "2026-07-10T11:10:19.680952266Z"
}


18:10:19 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:20 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=2' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
        "endRow": 154,
        "hasNextPage": false,
        "hasPreviousPage": true,
        "isFirstPage": false,
        "isLastPage": false,
        "list": [
            {
                "accountCurrency": "USD",
                "accountId": "019e916d-9372-7ee3-a778-7718b2ded28f",
                "accountName": "camcam QA",
                "accountReadableId": "AQX-TA-00003469",
                "averageEntryPrice": 114.419,
                "averageExitPrice": 114.403,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f1c7b-a6e2-7fad-b433-78b4a1face58",
                "closedAt": "2026-07-01T07:01:51.417452Z",
                "closedVolume": 0.5,
                "commissionAmount": 0.55,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 114.42,
                "markupExitPoint": 1.0,
                "markupExitPrice": 114.402,
                "markupRevenue": 0.001,
                "openedAt": "2026-07-01T07:01:33.614329Z",
                "orderId": "019f1c7b-a6e2-7e96-b432-c2e17e396e4e",
                "orderOrigin": "BROKER",
                "positionId": "019f1c7b-a72e-7432-994a-da96c1826884",
                "positionType": "HEDGE",
                "realizedPnl": -0.008,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e820f-4b82-73c0-af6c-cc6f4eb697f3",
                "symbolName": "YQPY_AUTO-VZNHGTWW",
                "takeProfit": null,
                "totalVolume": 0.5,
                "updatedAt": "2026-07-01T07:01:51.383156Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.7321,
                "averageExitPrice": 7.74948,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17b7-6386-71cb-a1d8-37919c3c41de",
                "closedAt": "2026-06-30T14:37:07.023188Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73215,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.74943,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T08:48:42.404540Z",
                "orderId": "019f17b7-6386-7181-a1d7-0d1f15400456",
                "orderOrigin": "BROKER",
                "positionId": "019f17b7-63a4-7851-91c5-0d83630d8a85",
                "positionType": "HEDGE",
                "realizedPnl": 0.001738,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019e8112-ac02-7411-9e2d-10767ca5af85",
                "symbolName": "camcam1",
                "takeProfit": null,
                "totalVolume": 0.1,
                "updatedAt": "2026-06-30T14:37:07.006986Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountName": "Auto_Stmt.xwovflsb",
                "accountReadableId": "AQX-TA-00004771",
                "averageEntryPrice": 7.7329,
                "averageExitPrice": 7.75031,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f17b8-04c2-7cb6-905c-93509eabc2de",
                "closedAt": "2026-06-30T14:37:04.842313Z",
                "closedVolume": 0.1,
                "commissionAmount": 0.11,
                "markupEntryPoint": 5.0,
                "markupEntryPrice": 7.73285,
                "markupExitPoint": 5.0,
                "markupExitPrice": 7.75036,
                "markupRevenue": 1e-05,
                "openedAt": "2026-06-30T08:49:23.686294Z",
                "orderId": "019f17b8-04c2-7c64-905b-cf91e0365134",
                "orderOrigin": "BROKER",
                "positionId": "019f17b8-04e6-745b-b253-a477e4427f40",
                "positionType": "HEDGE",
                "realizedPnl": -0.001741,
                "remarks": null,
                "side": "SELL",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
