18:09:07 | - Running test case: test_AS_TC29_positive_large_dataset_handling.py
18:09:07 | - Start recording screen
18:09:07 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:07 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [Setup] Count current month's executed orders from API
18:09:08 | [API] Send API: GET /backoffice/v1/orders/history
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f385c-8a81-7b69-9a07-293dabddf8d1",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13013,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783357016705,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f385c-870d-74e5-9dbe-e4f7561a1660",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12374,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783357015821,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f385c-82a3-7c15-ac12-bac1ceb107a5",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13013,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783357014691,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f384d-0b2e-7327-b2c1-09c4456afbb3",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12882,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783356001070,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f383c-468a-7266-a312-5d924e338835",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13089,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354902154,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f383c-434d-709d-a882-6c7e04ef70e4",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12427,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354901325,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f383c-3fbf-7b6e-93a2-84ca2d929fbd",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13089,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354900415,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f383c-3c25-702f-8693-2d10c02f83b3",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12427,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354899493,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f383c-385b-744c-8a06-c510c521c823",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13089,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354898523,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3832-ccd2-72c4-9678-823da37e42bd",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.13085,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783354281170,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-ce9a-7a64-a5b5-99824577e078",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12966,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351135898,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-cb4f-7084-a7cc-8711270155dd",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12497,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351135055,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-c809-73b9-a2fe-abdf0ae57a6c",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12966,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351134217,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-c440-75e9-b66a-6dccb91b7892",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12497,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 1,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351133248,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-c065-7c80-8418-64541e25da05",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
            "contractSize": 10000,
            "units": 20000.0,
            "unfilledVolume": null,
            "openPrice": 13.12966,
            "closePrice": null,
            "currentPrice": null,
            "priceTrigger": null,
            "takeProfit": null,
            "stopLoss": null,
            "profit": 0.0,
            "tickSize": 1e-05,
            "tickValue": 0.1,
            "commission": 2.2,
            "exchangeRate": null,
            "marginMode": 1,
            "marginRate": null,
            "marginPercentage": null,
            "pointStep": 1e-05,
            "notional": null,
            "indicate": null,
            "exeMode": null,
            "orderType": 0,
            "state": null,
            "reason": null,
            "tradeExpiry": null,
            "fillPolicy": null,
            "marketFillPolicy": [
                0
            ],
            "profitMode": 1,
            "comment": null,
            "exitMethod": null,
            "openTime": 1783351132261,
            "closeTime": null,
            "expiration": null,
            "isEnable": true,
            "description": null,
            "boughtQuantity": null,
            "soldQuantity": null,
            "avgBoughtPrice": null,
            "avgSoldPrice": null,
            "lastPrice": null,
            "marketValue": null,
            "pnlGross": 0.0,
            "symbolType": "FOREX",
            "tickRulesGroup": null,
            "copyTradeInfo": null,
            "editable": true,
            "tradable": true,
            "closable": true,
            "trackable": true
        },
        {
            "orderId": "019f3802-2308-71a4-8ce7-bba9631156fc",
            "symbol": "VTLU_AUTO_LHTFTNKD-renamed",
            "currency": "GBP",
            "volume": 2.0,
            "lotSize": 2.0,
            "lotSizeStep": 2,
            "minContractLotSize": 2,
            "swap": 0.0,
            "decimal": 5,
